0x200f5	JNI_OnLoad
0x316e9	_ZThn24_N13CItemBuyPopup12OnNetReceiveEi
0x31712	_ZN13CItemBuyPopup12OnNetReceiveEi
0x31735	_ZN12CSaveDataMgr12GiftNomPointEib
0x31758	_ZN12CSaveDataMgr9SetLegacyEib
0x31777	_ZN13CItemBuyPopup8BackDrawEv
0x31795	_ZN13CItemBuyPopup4DrawEv
0x317af	_ZN13CItemBuyPopup6UpDateEv
0x317cb	_ZN13CItemBuyPopup14EvPointerPressE12GxPointerPos
0x317fd	_ZN13CItemBuyPopup4InitEv
0x31817	_ZN13CItemBuyPopupD1Ev
0x3182e	_ZTV13CItemBuyPopup
0x31842	_ZN13CItemBuyPopupD0Ev
0x31859	_ZN13CItemBuyPopupD2Ev
0x31870	_ZN13CItemBuyPopupC1EP10CPopUpBaseh
0x31894	_ZN13CItemBuyPopupC2EP10CPopUpBaseh
0x318b8	_ZN16CItemBuySubPopupC1EP10CPopUpBasePcS2_h
0x318e4	_ZN13CItemBuyPopup10KeyProcessEi
0x31905	_ZN16CItemBuySubPopupC2EP10CPopUpBasePcS2_h
0x31931	_ZN16CItemBuySubPopupD0Ev
0x3194b	_Z24KJH_DrawZeroImageFastAddP10CGxPZxZeroiiii
0x31979	_Z28KJH_DrawZeroImageFastBlend16P10CGxPZxZeroiiii
0x319ab	_Z21KJH_DrawZeroImageFastP10CGxPZxZeroiiib
0x319d6	_Z20KJH_DrawZeroImageAddP10CGxPZxZeroiiii
0x31a00	_Z24KJH_DrawZeroImageBlend16P10CGxPZxZeroiiii
0x31a2e	_Z17KJH_DrawZeroImageP10CGxPZxZeroiiib
0x31a55	_Z28KJH_DrawZeroImageFlipFastAddP10CGxPZxZeroiiii
0x31a87	_Z32KJH_DrawZeroImageFlipFastBlend16P10CGxPZxZeroiiii
0x31abd	_Z25KJH_DrawZeroImageFlipFastP10CGxPZxZeroiii
0x31aeb	_Z24KJH_DrawZeroImageFlipAddP10CGxPZxZeroiiii
0x31b19	_Z28KJH_DrawZeroImageFlipBlend16P10CGxPZxZeroiiii
0x31b4b	_Z21KJH_DrawZeroImageFlipP10CGxPZxZeroiii
0x31b75	_Z30KJH_DrawZeroImageEnlageFastAddP10CGxPZxZeroiiiii
0x31baa	_Z34KJH_DrawZeroImageEnlageFastBlend16P10CGxPZxZeroiiiii
0x31be3	_Z27KJH_DrawZeroImageEnlageFastP10CGxPZxZeroiiii
0x31c14	_Z26KJH_DrawZeroImageEnlageAddP10CGxPZxZeroiiiii
0x31c45	_Z30KJH_DrawZeroImageEnlageBlend16P10CGxPZxZeroiiiii
0x31c7a	_Z23KJH_DrawZeroImageEnlageP10CGxPZxZeroiiii
0x31ca7	_Z34KJH_DrawZeroImageEnlageFlipFastAddP10CGxPZxZeroiiiii
0x31ce0	_Z38KJH_DrawZeroImageEnlageFlipFastBlend16P10CGxPZxZeroiiiii
0x31d1d	_Z31KJH_DrawZeroImageEnlageFlipFastP10CGxPZxZeroiiii
0x31d52	_Z30KJH_DrawZeroImageEnlageFlipAddP10CGxPZxZeroiiiii
0x31d87	_Z34KJH_DrawZeroImageEnlageFlipBlend16P10CGxPZxZeroiiiii
0x31dc0	_Z27KJH_DrawZeroImageEnlageFlipP10CGxPZxZeroiiii
0x31df1	_Z13KFastDistanceii
0x31e05	_Z11KCheckAnglei
0x31e16	_Z7KSin100i
0x31e22	_Z7KCos100i
0x31e2e	_Z13KBinarySearchPtii
0x31e44	_Z6KATan2ii
0x31e50	_Z13KBinarySearchPsii
0x31e66	_Z19KIntersectionXPointiiii
0x31e82	_Z19KIntersectionXPointiiiii
0x31e9f	_Z19KIntersectionYPointiiii
0x31ebb	_Z19KIntersectionYPointiiiii
0x31ed8	__aeabi_lmul
0x31ee5	_Z14Fixed_Multiplell
0x31efa	_Z10DrawSavingPc
0x31f0b	_ZN10CQRDrawMgr8RGBBlendEiiiiii
0x31f2b	_ZN10CBackLayer10DrawBufferEv
0x31f49	_ZN18CBackLayer_Pattern7DoLogicEv
0x31f6b	_ZN10CPathLayer4InitEv
0x31f82	_ZN10CPathLayer7DoLogicEii
0x31f9d	_ZN10CPathLayer4DrawEii
0x31fb5	_ZN10CLandLayer12GetPathLayerEi
0x31fd5	_ZN10CLandLayer15RemovePathLayerEi
0x31ff8	_ZN10CLandLayer15GetPathLayerCntEv
0x3201b	_ZN10CLandLayer10SetAddPosXEi
0x32039	_ZN10CLandLayer10SetAddPosYEi
0x32057	_ZN4CMap7LoadMapEhl
0x3206b	_ZN4CMap4DrawEii
0x3207c	_ZN4CMap8DrawBackEv
0x32090	_ZN4CMap18DoObjectVectorProcEv
0x320af	_ZN4CMap7DoLogicEv
0x320c2	_ZN4CMap11DoMapScrollEss
0x320db	_ZN16CBackObject_Beat7InitAddEv
0x320fb	_ZN16CBackObject_Beat6SetAddEii
0x3211b	_ZN16CBackObject_Beat7GetRectEv
0x3213b	_ZN10CBackLayer15CalculateScrollEv
0x3215e	_ZN10CBackLayer7DoLogicEv
0x32178	_ZN8CPatternC2EP11CGxPZxFrameh
0x32197	_ZTV8CPattern
0x321a5	_ZN8CPatternC1EP11CGxPZxFrameh
0x321c4	_ZN8CPatternD2Ev
0x321d5	_ZN8CPatternD1Ev
0x321e6	_ZN10CLandLayer10GetPatternEi
0x32204	_ZN5CPath16IsInnerPositionXEs
0x32222	_ZN5CPath16IsInnerPositionYEs
0x32240	_ZN5CPath11SetPathTypeEsi
0x3225a	_ZN5CPath11GetPathTypeEs
0x32273	_ZN5CPath12GetPathAngleEs
0x3228d	_ZN10CPathLayer9GetObjectEh
0x322a9	_ZN10CPathLayer12DeleteObjectEh
0x322c9	_ZN4CMap6DeleteEv
0x322db	_ZN4CMap26DrawBackLandLayerAniObjectEiih
0x32304	_ZN4CMap27DrawFrontLandLayerAniObjectEiih
0x3232e	_ZN4CMap17SetInitBackBufferEb
0x3234c	_ZN4CMap9GetObjectEhhh
0x32363	_ZN4CMap11SetMapBoundEssss
0x3237e	_ZN4CMap10InitScrollEv
0x32395	_ZN4CMap15IsInMapViewRectEssss
0x323b4	_ZN16CBackObject_Beat4DrawEii
0x323d2	_ZN11CBackObject4DrawEii11eDrawOp_Nom
0x323f8	_ZN10CPathLayerC1EP4CMap
0x32411	_ZTV10CPathLayer
0x32422	_ZTV7CVectorIP7CObjectE
0x3243a	_ZN10CPathLayerC2EP4CMap
0x32453	_ZN10CLandLayerC1EP4CMap
0x3246c	_ZTV10CLandLayer
0x3247d	_ZTV7CVectorIP8CPatternE
0x32496	_ZTV7CVectorIP10CPathLayerE
0x324b2	_ZN10CLandLayerC2EP4CMap
0x324cb	_ZN18CBackLayer_Pattern4InitEv
0x324ea	_ZN10CBackLayer4InitEv
0x32501	_ZN10CBackLayerC1EP4CMapP7CPzxMgrP11CGxPZxFramesbbbb
0x32536	_ZTV10CBackLayer
0x32547	_ZTV7CVectorIP11CBackObjectE
0x32564	_ZN10CBackLayerC2EP4CMapP7CPzxMgrP11CGxPZxFramesbbbb
0x32599	_ZN18CBackLayer_PatternC1EP4CMapP7CPzxMgrP11CGxPZxFrame
0x325d1	_ZTV18CBackLayer_Pattern
0x325ea	_ZN18CBackLayer_PatternC2EP4CMapP7CPzxMgrP11CGxPZxFrame
0x32622	_ZN7CVectorIP10CPathLayerE10AddElementES1_
0x3264d	_ZN10CLandLayer12AddPathLayerEP10CPathLayer
0x32679	_ZN7CVectorIP10CLandLayerED1Ev
0x32698	_ZTV7CVectorIP10CLandLayerE
0x326b4	_ZN7CVectorIP10CBackLayerED1Ev
0x326d3	_ZTV7CVectorIP10CBackLayerE
0x326ef	_ZN7CVectorIP7CObjectED1Ev
0x3270a	_ZN7CVectorIP10CPathLayerED1Ev
0x32729	_ZN7CVectorIP8CPatternED1Ev
0x32745	_ZN7CVectorIP11CBackObjectED1Ev
0x32765	_ZN4CMap18GetTouchCapSuleValE12GxPointerPos
0x32791	_ZN4CMap4InitEhl
0x327a2	_ZN8CPatternD0Ev
0x327b3	_ZN4CMapC1EP7CMapMgrP4CNomS3_hl
0x327d3	_ZTV4CMap
0x327dd	_ZN4CMapC2EP7CMapMgrP4CNomS3_hl
0x327fd	_ZN5CPath16GetPathIndexPosYEs
0x3281b	_ZN5CPath21GetCorrectionMovePosYEPssRs
0x32842	_ZN5CPathD1Ev
0x32850	_ZTV5CPath
0x3285b	_ZN5CPathD0Ev
0x32869	_ZN5CPathD2Ev
0x32877	_ZN5CPathC1Ei
0x32885	_ZN5CPathC2Ei
0x32893	_ZN8CPattern4DrawEii
0x328a8	_ZN10CLandLayer4DrawEii
0x328c0	_ZN10CBackLayer4DrawEii
0x328d8	_ZN18CBackLayer_Pattern4DrawEii
0x328f8	_ZN18CBackLayer_Pattern10DrawBufferEv
0x3291e	_ZN11CBackObject7DoLogicEii
0x3293a	_ZN16CBackObject_Beat7DoLogicEii
0x3295b	_ZN11CBackObjectD1Ev
0x32970	_ZTV11CBackObject
0x32982	_ZN11CBackObjectD0Ev
0x32997	_ZN11CBackObjectD2Ev
0x329ac	_ZN16CBackObject_BeatD1Ev
0x329c6	_ZTV16CBackObject_Beat
0x329dd	_ZN16CBackObject_BeatD0Ev
0x329f7	_ZN16CBackObject_BeatD2Ev
0x32a11	_ZN11CBackObjectC1EP4CMapP7CPzxMgriiiis
0x32a39	_ZN11CBackObjectC2EP4CMapP7CPzxMgriiiis
0x32a61	_ZN16CBackObject_BeatC1EP4CMapP7CPzxMgriiiiis
0x32a8f	_ZN16CBackObject_BeatC2EP4CMapP7CPzxMgriiiiis
0x32abd	_ZN10CBackLayerD1Ev
0x32ad1	_ZN10CBackLayerD0Ev
0x32ae5	_ZN7CVectorIP11CBackObjectED0Ev
0x32b05	_ZN10CBackLayerD2Ev
0x32b19	_ZN18CBackLayer_PatternD1Ev
0x32b35	_ZN18CBackLayer_PatternD0Ev
0x32b51	_ZN18CBackLayer_PatternD2Ev
0x32b6d	_ZN7CVectorIP8CPatternED0Ev
0x32b89	_ZN7CVectorIP10CPathLayerED0Ev
0x32ba8	_ZN10CLandLayerD1Ev
0x32bbc	_ZN10CLandLayerD0Ev
0x32bd0	_ZN10CLandLayerD2Ev
0x32be4	_ZN7CVectorIP10CBackLayerED0Ev
0x32c03	_ZN7CVectorIP10CLandLayerED0Ev
0x32c22	_ZN4CMapD2Ev
0x32c2f	_ZN7CVectorIP7CObjectED0Ev
0x32c4a	_ZN10CPathLayerD1Ev
0x32c5e	_ZN10CPathLayerD0Ev
0x32c72	_ZN10CPathLayerD2Ev
0x32c86	_ZN4CMapD1Ev
0x32c93	_ZN4CMapD0Ev
0x32ca0	_ZN16CBackLayer_Decal7DoLogicEv
0x32cc0	_ZN18CBackLayer_Shoting15CalculateScrollEv
0x32ceb	_ZN6CMap_J20DrawShawdowAniObjectEh
0x32d0e	_ZN6CMap_J11DoMapScrollEii
0x32d29	_ZN16CBackLayer_Decal4InitEv
0x32d46	_ZN6CMap_J18DoObjectVectorProcEv
0x32d67	_ZN7CVectorIP10CBackLayerE10AddElementES1_
0x32d92	_ZN7CVectorIP8CPatternE10AddElementES1_
0x32dba	_ZN7CVectorIP10CLandLayerE10AddElementES1_
0x32de5	_ZN6CMap_J7DoLogicEv
0x32dfa	_ZN4CNom13DoFiverEffectEv
0x32e14	_ZN6CMap_J8DrawBackEv
0x32e2a	_ZN6CMap_J8DrawHazeEbP7TGXRECT
0x32e49	g_funcWaveScreen
0x32e5a	_ZN6CMap_J4DrawEii
0x32e6d	_ZN4CNom15DrawFiverEffectEv
0x32e89	_ZN6CMap_JD1Ev
0x32e98	_ZTV6CMap_J
0x32ea4	_ZN6CMap_JD0Ev
0x32eb3	_ZN6CMap_JD2Ev
0x32ec2	_ZN18CBackLayer_Shoting4DrawEii
0x32ee2	_ZN18CBackLayer_ShotingD1Ev
0x32efe	_ZTV18CBackLayer_Shoting
0x32f17	_ZN18CBackLayer_ShotingD0Ev
0x32f33	_ZN18CBackLayer_ShotingD2Ev
0x32f4f	_ZN15CBackLayer_GateD1Ev
0x32f68	_ZTV15CBackLayer_Gate
0x32f7e	_ZN15CBackLayer_GateD0Ev
0x32f97	_ZN15CBackLayer_GateD2Ev
0x32fb0	_ZN16CBackLayer_DecalD1Ev
0x32fca	_ZTV16CBackLayer_Decal
0x32fe1	_ZN16CBackLayer_DecalD0Ev
0x32ffb	_ZN16CBackLayer_DecalD2Ev
0x33015	_ZN18CBackLayer_ShotingC1EP4CMapP7CPzxMgrP11CGxPZxFramesbbbb
0x33052	_ZN18CBackLayer_ShotingC2EP4CMapP7CPzxMgrP11CGxPZxFramesbbbb
0x3308f	_ZN15CBackLayer_GateC1EP4CMapP7CPzxMgrP11CGxPZxFrameis
0x330c6	_ZN15CBackLayer_GateC2EP4CMapP7CPzxMgrP11CGxPZxFrameis
0x330fd	_ZN16CBackLayer_DecalC1EP4CMapP7CPzxMgrP11CGxPZxFrames
0x33134	_ZN6CMap_J7LoadMapEhl
0x3314a	_ZN7CMapMgr12GetMapOffsetEh
0x33166	_ZN7CMapMgr12GetMapPzxMgrEi
0x33182	_ZN7CObject6IsItemEv
0x33197	_ZN7CMapMgr13GetObjectInfoEh
0x331b4	_ZN7CMapMgr15GetShadowPzxMgrEv
0x331d3	_ZN10CMonster_JC1EPK14tagSObjectInfoP7CPzxMgrS4_P4CMap
0x3320a	_ZN6CMap_JC1EP7CMapMgrP4CNomS3_hl
0x3322c	_ZN6CMap_JC2EP7CMapMgrP4CNomS3_hl
0x3324e	_ZN16CBackLayer_DecalC2EP4CMapP7CPzxMgrP11CGxPZxFrames
0x33285	_ZN15CBackLayer_Gate4DrawEii
0x332a2	_ZN15CBackLayer_Gate7DoLogicEv
0x332c1	_ZN16CBackLayer_Decal4DrawEii
0x332df	_ZN17CBackLayer_Object4InitEv
0x332fd	_ZN17CBackLayer_Object7DoLogicEv
0x3331e	_ZN17CBackLayer_Bridle4InitEv
0x3333c	_ZN6CMap_T22DoDecoObjectVectorProcEv
0x33361	_ZN17CBackLayer_Object4DrawEii
0x33380	_ZN22CBackLayer_Object_Beat4DrawEii
0x333a4	_ZN22CBackLayer_Object_Beat7SetBeatEhii
0x333cc	_ZN25CBackLayer_Object_Gravity4DrawEii
0x333f3	_ZN17CPathLayer_Bridle4DrawEii
0x33412	_ZN18CPathLayer_Gravity7DoLogicEii
0x33435	_ZN12CPattern_AniC2EP10CAniObjecth
0x33458	_ZTV12CPattern_Ani
0x3346b	_ZN12CPattern_AniC1EP10CAniObjecth
0x3348e	_ZN12CPattern_AniD2Ev
0x334a4	_ZN12CPattern_AniD1Ev
0x334ba	_ZN12CPattern_Ani4DrawEii
0x334d4	_ZN6CMap_T13DrawLandLayerEiii
0x334f2	_ZN6CMap_T12DoLogicLayerEv
0x3350d	_ZN6CMap_T11DoMapScrollEii
0x33528	_ZN11CMap_Bridle11DoMapScrollEii
0x33549	_ZN12CMap_Gravity13DrawLandLayerEiii
0x3356e	_ZN12CMap_Gravity11DoMapScrollEii
0x33590	_ZN7CVectorIP12CPattern_AniE10AddElementES1_
0x335bd	_ZN7CVectorIP11CBackObjectE10AddElementES1_
0x335e9	_ZN7CVectorIP12CPattern_AniED1Ev
0x3360a	_ZTV7CVectorIP12CPattern_AniE
0x33628	_ZN10CMap_Earth10InitScrollEv
0x33646	_ZN7CMapMgr13GetDecoPzxMgrEv
0x33663	_ZN7CObjectC1EsP7CPzxMgrP4CMapS1_
0x33685	_ZN25CBackLayer_Object_Gravity7DoLogicEv
0x336ae	_ZN10CMap_Earth22DoDecoObjectVectorProcEv
0x336d8	_ZN11CMap_Bounce8SetColorEi
0x336f4	_ZN10CMap_Earth4DrawEii
0x3370c	_ZN9CMap_Path4DrawEii
0x33722	_ZN12CMap_Gravity4DrawEii
0x3373c	_ZN6CMap_T4DrawEii
0x3374f	_ZN13CMap_Illusion4DrawEii
0x3376a	_ZN12CPattern_AniD0Ev
0x33780	_ZN9CMap_Path22DoDecoObjectVectorProcEv
0x337a8	_ZN12CMap_Gravity22DoDecoObjectVectorProcEv
0x337d4	_ZN12CPattern_Ani7DoLogicEv
0x337f0	_ZN18CLandLayer_Gravity7DoLogicEv
0x33812	_ZN12CMap_Gravity12DoLogicLayerEv
0x33834	_ZN11CMap_Bridle7DoLogicEv
0x3384f	_ZN6CMap_T7DoLogicEv
0x33864	_ZN10CMap_Earth7DoLogicEv
0x3387e	_ZN9CMap_Path7DoLogicEv
0x33896	_ZN13CMap_Illusion7DoLogicEv
0x338b3	_ZN9CMap_Beat7DoLogicEv
0x338cb	_ZN12CMap_Gravity7DoLogicEv
0x338e7	_ZN8CMonster10GetBombPosERiS0_
0x33906	_ZN6CNomUI11AddNomPointEi
0x33920	_ZN6CNomUI12AddItemScoreEi
0x3393b	_ZN6CNomUI13AddItemEnergyEi
0x33957	_ZN6CNomUI12AddItemFiverEi
0x33972	_ZN6CNomUI11AddMonScoreEi
0x3398c	_ZN9CMap_Beat4DrawEii
0x339a2	_ZN11CMap_Bounce4DrawEii
0x339bb	_ZN7CMapMgr12GetMapPzxCntEv
0x339d7	_ZN13CMap_Illusion22DoDecoObjectVectorProcEv
0x33a04	_ZN17CPathLayer_Bridle4InitEv
0x33a22	_ZN6CMap_T18DoObjectVectorProcEv
0x33a43	_ZN6CMap_T13DrawBackLayerEiii
0x33a61	_ZN15CPathLayer_Path4InitEv
0x33a7d	_ZN7CMapMgr15GetEffectPzxMgrEv
0x33a9c	_ZN6CMap_T10CreateBodyEP4CNomhhhhhiii
0x33ac2	_ZN18CLandLayer_Gravity4DrawEii
0x33ae2	_ZN18CLandLayer_GravityC1EP4CMap
0x33b03	_ZTV18CLandLayer_Gravity
0x33b1c	_ZN18CLandLayer_GravityC2EP4CMap
0x33b3d	_ZN15CPathLayer_Path4DrawEii
0x33b5a	_ZN15CPathLayer_PathD1Ev
0x33b73	_ZTV15CPathLayer_Path
0x33b89	_ZN15CPathLayer_PathD0Ev
0x33ba2	_ZN15CPathLayer_PathD2Ev
0x33bbb	_ZN18CPathLayer_GravityD1Ev
0x33bd7	_ZTV18CPathLayer_Gravity
0x33bf0	_ZN18CPathLayer_GravityD0Ev
0x33c0c	_ZN18CPathLayer_GravityD2Ev
0x33c28	_ZN17CPathLayer_BridleD1Ev
0x33c43	_ZTV17CPathLayer_Bridle
0x33c5b	_ZN17CPathLayer_BridleD0Ev
0x33c76	_ZN17CPathLayer_BridleD2Ev
0x33c91	_ZN15CPathLayer_PathC1EP4CMaph
0x33cb0	_ZN15CPathLayer_PathC2EP4CMaph
0x33ccf	_ZN18CPathLayer_GravityC1EP4CMap
0x33cf0	_ZN18CPathLayer_GravityC2EP4CMap
0x33d11	_ZN17CPathLayer_BridleC1EP4CMap
0x33d31	_ZN17CPathLayer_BridleC2EP4CMap
0x33d51	_ZN17CPathLayer_Bridle7DoLogicEii
0x33d73	_ZN15CBackLayer_Path4DrawEii
0x33d90	_ZN19CBackLayer_Illusion4DrawEii
0x33db1	_ZN15CBackLayer_PathD1Ev
0x33dca	_ZTV15CBackLayer_Path
0x33de0	_ZN15CBackLayer_PathD0Ev
0x33df9	_ZN15CBackLayer_PathD2Ev
0x33e12	_ZN17CBackLayer_BridleD1Ev
0x33e2d	_ZTV17CBackLayer_Bridle
0x33e45	_ZN17CBackLayer_BridleD0Ev
0x33e60	_ZN17CBackLayer_BridleD2Ev
0x33e7b	_ZN19CBackLayer_IllusionD1Ev
0x33e98	_ZTV19CBackLayer_Illusion
0x33eb2	_ZN19CBackLayer_IllusionD0Ev
0x33ecf	_ZN19CBackLayer_IllusionD2Ev
0x33eec	_ZN17CBackLayer_ObjectD1Ev
0x33f07	_ZTV17CBackLayer_Object
0x33f1f	_ZN17CBackLayer_ObjectD0Ev
0x33f3a	_ZN17CBackLayer_ObjectD2Ev
0x33f55	_ZN25CBackLayer_Object_GravityD1Ev
0x33f78	_ZTV25CBackLayer_Object_Gravity
0x33f98	_ZN25CBackLayer_Object_GravityD0Ev
0x33fbb	_ZN25CBackLayer_Object_GravityD2Ev
0x33fde	_ZN24CBackLayer_Object_BridleD1Ev
0x34000	_ZTV24CBackLayer_Object_Bridle
0x3401f	_ZN24CBackLayer_Object_BridleD0Ev
0x34041	_ZN24CBackLayer_Object_BridleD2Ev
0x34063	_ZN22CBackLayer_Object_BeatD1Ev
0x34083	_ZTV22CBackLayer_Object_Beat
0x340a0	_ZN22CBackLayer_Object_BeatD0Ev
0x340c0	_ZN22CBackLayer_Object_BeatD2Ev
0x340e0	_ZN15CBackLayer_PathC1EP4CMapP7CPzxMgrP11CGxPZxFramesbbbb
0x3411a	_ZN15CBackLayer_PathC2EP4CMapP7CPzxMgrP11CGxPZxFramesbbbb
0x34154	_ZN17CBackLayer_BridleC1EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrames
0x34192	_ZN17CBackLayer_BridleC2EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrames
0x341d0	_ZN19CBackLayer_IllusionC1EP4CMapP7CPzxMgrP11CGxPZxFrameisbbbb
0x3420f	_ZN19CBackLayer_IllusionC2EP4CMapP7CPzxMgrP11CGxPZxFrameisbbbb
0x3424e	_ZN17CBackLayer_ObjectC1EP4CMapP7CPzxMgrP11CGxPZxFrameis
0x34287	_ZN17CBackLayer_ObjectC2EP4CMapP7CPzxMgrP11CGxPZxFrameis
0x342c0	_ZN25CBackLayer_Object_GravityC1EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrameP5CPathis
0x3430e	_ZN25CBackLayer_Object_GravityC2EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrameP5CPathis
0x3435c	_ZN24CBackLayer_Object_BridleC1EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrameis
0x343a2	_ZN24CBackLayer_Object_BridleC2EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrameis
0x343e8	_ZN22CBackLayer_Object_BeatC1EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrameis
0x3442c	_ZN6CMap_T7LoadMapEhl
0x34442	_ZN6CMap_TC1EP7CMapMgrP4CNomS3_hl
0x34464	_ZTV6CMap_T
0x34470	_ZN6CMap_TC2EP7CMapMgrP4CNomS3_hl
0x34492	_ZN10CMap_EarthC1EP7CMapMgrP4CNomS3_hl
0x344b9	_ZTV10CMap_Earth
0x344ca	_ZN10CMap_EarthC2EP7CMapMgrP4CNomS3_hl
0x344f1	_ZN9CMap_PathC1EP7CMapMgrP4CNomS3_hl
0x34516	_ZTV9CMap_Path
0x34525	_ZN9CMap_PathC2EP7CMapMgrP4CNomS3_hl
0x3454a	_ZN12CMap_GravityC1EP7CMapMgrP4CNomS3_hl
0x34573	_ZTV12CMap_Gravity
0x34586	_ZN12CMap_GravityC2EP7CMapMgrP4CNomS3_hl
0x345af	_ZN11CMap_BridleC1EP7CMapMgrP4CNomS3_hl
0x345d7	_ZTV11CMap_Bridle
0x345e9	_ZN11CMap_BridleC2EP7CMapMgrP4CNomS3_hl
0x34611	_ZN11CMap_BounceC1EP7CMapMgrP4CNomS3_hl
0x34639	_ZTV11CMap_Bounce
0x3464b	_ZN11CMap_BounceC2EP7CMapMgrP4CNomS3_hl
0x34673	_ZN13CMap_IllusionC1EP7CMapMgrP4CNomS3_hl
0x3469d	_ZTV13CMap_Illusion
0x346b1	_ZN13CMap_IllusionC2EP7CMapMgrP4CNomS3_hl
0x346db	_ZN9CMap_BeatC1EP7CMapMgrP4CNomS3_hl
0x34700	_ZTV9CMap_Beat
0x3470f	_ZN9CMap_BeatC2EP7CMapMgrP4CNomS3_hl
0x34734	_ZN22CBackLayer_Object_BeatC2EP4CMapP4CNomP7CPzxMgrP11CGxPZxFrameis
0x34778	_ZN17CBackLayer_Bridle4DrawEii
0x34797	_ZN10CQRDrawMgr23DrawCuttingScreenBufferEli
0x347c3	_ZN25CBackLayer_Object_Gravity4InitEv
0x347e9	_ZN24CBackLayer_Object_Bridle7DoLogicEv
0x34811	_ZN24CBackLayer_Object_Bridle4InitEv
0x34836	_ZN6CGxPZF16GetSubFrameIndexEii
0x34856	_ZN22CBackLayer_Object_Beat7DoLogicEv
0x3487c	_ZN9CNom_Beat7SetBeatEihi
0x34896	_ZN22CBackLayer_Object_Beat4InitEv
0x348b9	_ZN6CMap_TD2Ev
0x348c8	_ZN10CMap_EarthD1Ev
0x348dc	_ZN10CMap_EarthD0Ev
0x348f0	_ZN10CMap_EarthD2Ev
0x34904	_ZN9CMap_PathD1Ev
0x34916	_ZN9CMap_PathD0Ev
0x34928	_ZN9CMap_PathD2Ev
0x3493a	_ZN12CMap_GravityD1Ev
0x34950	_ZN12CMap_GravityD0Ev
0x34966	_ZN12CMap_GravityD2Ev
0x3497c	_ZN11CMap_BridleD1Ev
0x34991	_ZN11CMap_BridleD0Ev
0x349a6	_ZN11CMap_BridleD2Ev
0x349bb	_ZN11CMap_BounceD1Ev
0x349d0	_ZN11CMap_BounceD0Ev
0x349e5	_ZN11CMap_BounceD2Ev
0x349fa	_ZN13CMap_IllusionD1Ev
0x34a11	_ZN13CMap_IllusionD0Ev
0x34a28	_ZN13CMap_IllusionD2Ev
0x34a3f	_ZN9CMap_BeatD1Ev
0x34a51	_ZN9CMap_BeatD0Ev
0x34a63	_ZN9CMap_BeatD2Ev
0x34a75	_ZN7CVectorIP12CPattern_AniED0Ev
0x34a96	_ZN18CLandLayer_GravityD1Ev
0x34ab2	_ZN18CLandLayer_GravityD0Ev
0x34ace	_ZN18CLandLayer_GravityD2Ev
0x34aea	_ZN6CMap_TD1Ev
0x34af9	_ZN6CMap_TD0Ev
0x34b08	_ZN7CMapMgr12SetParamaterEi
0x34b24	_ZN7CMapMgr7CompareEP10CAniObjectS1_
0x34b49	_ZN7CMapMgr7CompareEP10CAniObjecti
0x34b6c	_ZN7CMapMgr6EqualsEP10CAniObjectS1_
0x34b90	_ZN7CMapMgr11GetKeyValueEP10CAniObject
0x34bb7	_ZN7CMapMgr4InitEb
0x34bca	_ZN7CMapMgr7InitMapEhb
0x34be1	_ZN7CMapMgr14GetOKKeyPzxMgrEv
0x34bff	_ZN7CMapMgr15GetObjectPzxMgrEi
0x34c1e	_ZN7CMapMgr18GetObjectRotPzxMgrEi
0x34c40	_ZN7CMapMgr12GetNomPzxMgrEi
0x34c5c	_ZN7CMapMgr15GetNomRotPzxMgrEi
0x34c7b	_ZN7CMapMgr9DeleteMapEv
0x34c93	_ZN7CMapMgr4DrawEii
0x34ca7	_ZN7CMapMgr18SetActionKeyEnableEb
0x34cc9	_ZN7CMapMgr13SetDrawObjectEb
0x34ce6	_ZN7CMapMgr16InitLandPalIndexEh
0x34d06	_ZN7CMapMgr15SetLandPalIndexEh
0x34d25	_ZN7CMapMgr7DoLogicEv
0x34d3b	_ZN7CVectorIP14tagSObjectInfoED1Ev
0x34d5e	_ZTV7CVectorIP14tagSObjectInfoE
0x34d7e	_ZN7CVectorIP7CPzxMgrED1Ev
0x34d99	_ZTV7CVectorIP7CPzxMgrE
0x34db1	_ZN7CMapMgr6DeleteEv
0x34dc6	_ZN7CMapMgrC1EP10CMapPzxMgr
0x34de2	_ZTV7CMapMgr
0x34def	_ZN7CMapMgrC2EP10CMapPzxMgr
0x34e0b	_ZN7CMapMgrD2Ev
0x34e1b	_ZN10CMapPzxMgrC1Ev
0x34e2f	_ZTV10CMapPzxMgr
0x34e40	_ZN10CMapPzxMgrC2Ev
0x34e54	_ZN7CVectorIP14tagSObjectInfoED0Ev
0x34e77	_ZN7CMapMgrD1Ev
0x34e87	_ZN7CMapMgrD0Ev
0x34e97	_ZN10CMapPzxMgrD1Ev
0x34eab	_ZN10CMapPzxMgrD0Ev
0x34ebf	_ZN7CVectorIP7CPzxMgrED0Ev
0x34eda	_ZN10CMapPzxMgrD2Ev
0x34eee	_ZTV10Comparator
