# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x000e7d70  ldr      r3, [r3, #0x20]
  0x000e7d72  blx      r3
  0x000e7d74  strh     r0, [r4, #0xa]
  0x000e7d76  adds     r0, r5, #0
  0x000e7d78  bl       #0x10a364
  0x000e7d7c  adds     r2, r0, #0
  0x000e7d7e  ldrb     r0, [r4, #0xc]
  0x000e7d80  movs     r3, #1
  0x000e7d82  ands     r2, r3
  0x000e7d84  bics     r0, r3
  0x000e7d86  orrs     r0, r2
  0x000e7d88  strb     r0, [r4, #0xc]
  0x000e7d8a  ldrb     r2, [r5, #0xc]
  0x000e7d8c  movs     r1, #2
  0x000e7d8e  adds     r0, r4, #0
  0x000e7d90  lsrs     r2, r2, #1
  0x000e7d92  ands     r3, r2
  0x000e7d94  lsls     r2, r3, #1
  0x000e7d96  ldrb     r3, [r4, #0xc]
  0x000e7d98  add      r6, pc
  0x000e7d9a  bics     r3, r1
  0x000e7d9c  orrs     r3, r2
  0x000e7d9e  strb     r3, [r4, #0xc]
  0x000e7da0  ldr      r1, [r5, #0x20]
  0x000e7da2  bl       #0x11ca58
  0x000e7da6  ldr      r3, [pc, #0x20]
  0x000e7da8  ldr      r5, [r5, #0x1c]
  0x000e7daa  ldr      r3, [r6, r3]
  0x000e7dac  ldr      r6, [r3]
  0x000e7dae  adds     r0, r6, #0
  0x000e7db0  bl       #0x105b48
  0x000e7db4  adds     r1, r5, #0
  0x000e7db6  adds     r2, r6, #0
  0x000e7db8  str      r0, [r4, #0x1c]
  0x000e7dba  blx      #0x5470c
  0x000e7dbe  adds     r0, r4, #0
  0x000e7dc0  pop      {r4, r5, r6, pc}
  0x000e7dc2  mov      r8, r8
  0x000e7dc4  pop      {r2, r3, r6, r7}
  0x000e7dc6  movs     r5, r0
  0x000e7dc8  lsrs     r4, r4, #0x20
  0x000e7dca  movs     r0, r0

## CPzxMgr::ChangePalette
#  raw=_ZN7CPzxMgr13ChangePaletteEi
#  vaddr=0xe7dcd  size=14  thumb=True

  0x000e7dcc  push     {r4, lr}
  0x000e7dce  ldr      r0, [r0, #8]
  0x000e7dd0  cmp      r0, #0
  0x000e7dd2  beq      #0xe7dd8
  0x000e7dd4  bl       #0x10d51c
  0x000e7dd8  pop      {r4, pc}

## CPzxMgr::CreateAniClip
#  raw=_ZN7CPzxMgr13CreateAniClipEi
#  vaddr=0xe7ddd  size=104  thumb=True

  0x000e7ddc  push     {r4, r5, r6, lr}
  0x000e7dde  adds     r6, r0, #0
  0x000e7de0  adds     r4, r1, #0
  0x000e7de2  adds     r3, r1, #1
  0x000e7de4  beq      #0xe7e0e
  0x000e7de6  ldr      r3, [r0, #4]
  0x000e7de8  ldr      r3, [r3, #0x10]
  0x000e7dea  cmp      r3, #0
  0x000e7dec  beq      #0xe7e0c
  0x000e7dee  ldr      r3, [r3, #8]
  0x000e7df0  lsls     r2, r1, #2
  0x000e7df2  ldr      r5, [r2, r3]
  0x000e7df4  cmp      r5, #0
  0x000e7df6  beq      #0xe7e0c
  0x000e7df8  adds     r0, r5, #0
  0x000e7dfa  bl       #0x11944c
  0x000e7dfe  adds     r0, r5, #0
  0x000e7e00  movs     r1, #1
  0x000e7e02  bl       #0x119014
  0x000e7e06  ldr      r3, [r6, #0x10]
  0x000e7e08  movs     r2, #1
  0x000e7e0a  strb     r2, [r3, r4]
  0x000e7e0c  pop      {r4, r5, r6, pc}
  0x000e7e0e  ldr      r3, [r0, #4]
  0x000e7e10  movs     r4, #0
  0x000e7e12  ldr      r3, [r3, #0x10]
  0x000e7e14  cmp      r3, #0
  0x000e7e16  beq      #0xe7e0c
  0x000e7e18  ldr      r2, [r3, #0x10]
  0x000e7e1a  cmp      r4, r2
  0x000e7e1c  bge      #0xe7e0c
  0x000e7e1e  ldr      r2, [r3, #8]
  0x000e7e20  lsls     r1, r4, #2
  0x000e7e22  ldr      r5, [r1, r2]
  0x000e7e24  cmp      r5, #0
  0x000e7e26  beq      #0xe7e40
  0x000e7e28  adds     r0, r5, #0
  0x000e7e2a  bl       #0x11944c
  0x000e7e2e  adds     r0, r5, #0
  0x000e7e30  movs     r1, #1
  0x000e7e32  bl       #0x119014
  0x000e7e36  ldr      r3, [r6, #0x10]
  0x000e7e38  movs     r2, #1
  0x000e7e3a  strb     r2, [r3, r4]
  0x000e7e3c  ldr      r3, [r6, #4]
  0x000e7e3e  ldr      r3, [r3, #0x10]
  0x000e7e40  adds     r4, #1
  0x000e7e42  b        #0xe7e14

## CPzxMgr::LoadPzxPart
#  raw=_ZN7CPzxMgr11LoadPzxPartEPKc10tagPZxTypePh12ePzxPartKindi17ePzxConverImgKind
#  vaddr=0xe7e45  size=676  thumb=True

  0x000e7e44  push     {r4, r5, r6, r7, lr}
  0x000e7e46  mov      r7, fp
  0x000e7e48  mov      r6, sl
  0x000e7e4a  mov      r5, sb
  0x000e7e4c  mov      r4, r8
  0x000e7e4e  push     {r4, r5, r6, r7}
  0x000e7e50  sub      sp, #0x2c
  0x000e7e52  mov      fp, r3
  0x000e7e54  ldr      r3, [sp, #0x58]
  0x000e7e56  adds     r5, r2, #0
  0x000e7e58  add      r2, sp, #0x1c
  0x000e7e5a  str      r3, [r0, #0x18]
  0x000e7e5c  adds     r4, r1, #0
  0x000e7e5e  adds     r6, r0, #0
  0x000e7e60  movs     r1, #0x40
  0x000e7e62  adds     r0, r2, #0
  0x000e7e64  mov      sl, r2
  0x000e7e66  bl       #0x102df0
  0x000e7e6a  add      r3, sp, #0x10
  0x000e7e6c  adds     r0, r3, #0
  0x000e7e6e  movs     r1, #0x40
  0x000e7e70  mov      sb, r3
  0x000e7e72  ldr      r7, [pc, #0x240]
  0x000e7e74  bl       #0x102df0
  0x000e7e78  adds     r1, r4, #0
  0x000e7e7a  mov      r0, sl
  0x000e7e7c  bl       #0x102ee8
  0x000e7e80  ldr      r1, [pc, #0x234]
  0x000e7e82  add      r7, pc
  0x000e7e84  adds     r1, r7, r1
  0x000e7e86  bl       #0x102ee8
  0x000e7e8a  ldr      r2, [sp, #0x50]
  0x000e7e8c  movs     r3, #1
  0x000e7e8e  ands     r2, r3
  0x000e7e90  mov      r8, r2
  0x000e7e92  beq      #0xe7ece
  0x000e7e94  ldr      r3, [r6, #0x18]
  0x000e7e96  cmp      r3, #1
  0x000e7e98  beq      #0xe7ee4
  0x000e7e9a  cmp      r3, #4
  0x000e7e9c  bne      #0xe7ea0
  0x000e7e9e  b        #0xe8068
  0x000e7ea0  cmp      r3, #2
  0x000e7ea2  bne      #0xe7ea6
  0x000e7ea4  b        #0xe8068
  0x000e7ea6  cmp      r3, #5
  0x000e7ea8  bne      #0xe7eac
  0x000e7eaa  b        #0xe8068
  0x000e7eac  cmp      r3, #6
  0x000e7eae  bne      #0xe7eb2
  0x000e7eb0  b        #0xe8068
  0x000e7eb2  cmp      r3, #3
  0x000e7eb4  bne      #0xe7f02
  0x000e7eb6  ldr      r3, [pc, #0x204]
  0x000e7eb8  movs     r2, #0
  0x000e7eba  ldr      r3, [r7, r3]
  0x000e7ebc  strb     r2, [r3]
  0x000e7ebe  ldr      r3, [pc, #0x200]
  0x000e7ec0  movs     r2, #1
  0x000e7ec2  ldr      r3, [r7, r3]
  0x000e7ec4  strb     r2, [r3]
  0x000e7ec6  ldr      r3, [pc, #0x1fc]
  0x000e7ec8  ldr      r2, [pc, #0x1fc]
  0x000e7eca  ldr      r3, [r7, r3]
  0x000e7ecc  b        #0xe7ef8
  0x000e7ece  adds     r1, r4, #0
  0x000e7ed0  mov      r0, sb
  0x000e7ed2  bl       #0x102ee8
  0x000e7ed6  ldr      r1, [pc, #0x1f4]
  0x000e7ed8  adds     r1, r7, r1
  0x000e7eda  bl       #0x102ee8
  0x000e7ede  ldr      r3, [r6, #0x18]
  0x000e7ee0  cmp      r3, #1
  0x000e7ee2  bne      #0xe7e9a
  0x000e7ee4  ldr      r2, [pc, #0x1d4]
  0x000e7ee6  movs     r1, #0
  0x000e7ee8  ldr      r2, [r7, r2]
  0x000e7eea  strb     r1, [r2]
  0x000e7eec  ldr      r2, [pc, #0x1d0]
  0x000e7eee  ldr      r2, [r7, r2]
  ... (227 more instructions)

## CPzxMgr::LoadPzxPal
#  raw=_ZN7CPzxMgr10LoadPzxPalEPKcbbbi17ePzxConverImgKindb
#  vaddr=0xe80e9  size=704  thumb=True

  0x000e80e8  push     {r4, r5, r6, r7, lr}
  0x000e80ea  mov      r7, fp
  0x000e80ec  mov      r6, sl
  0x000e80ee  mov      r5, sb
  0x000e80f0  mov      r4, r8
  0x000e80f2  push     {r4, r5, r6, r7}
  0x000e80f4  sub      sp, #0x24
  0x000e80f6  mov      sl, r3
  0x000e80f8  add      r3, sp, #0x48
  0x000e80fa  ldrb     r3, [r3]
  0x000e80fc  add      r7, sp, #0x14
  0x000e80fe  str      r2, [sp, #4]
  0x000e8100  mov      fp, r3
  0x000e8102  add      r3, sp, #0x54
  0x000e8104  ldrb     r3, [r3]
  0x000e8106  mov      r8, r1
  0x000e8108  adds     r4, r0, #0
  0x000e810a  mov      sb, r3
  0x000e810c  ldr      r3, [sp, #0x50]
  0x000e810e  movs     r1, #0x40
  0x000e8110  add      r6, sp, #8
  0x000e8112  str      r3, [r0, #0x18]
  0x000e8114  adds     r0, r7, #0
  0x000e8116  bl       #0x102df0
  0x000e811a  movs     r1, #0x40
  0x000e811c  adds     r0, r6, #0
  0x000e811e  bl       #0x102df0
  0x000e8122  ldr      r5, [pc, #0x250]
  0x000e8124  mov      r1, r8
  0x000e8126  adds     r0, r7, #0
  0x000e8128  bl       #0x102ee8
  0x000e812c  ldr      r1, [pc, #0x248]
  0x000e812e  add      r5, pc
  0x000e8130  adds     r1, r5, r1
  0x000e8132  bl       #0x102ee8
  0x000e8136  mov      r1, r8
  0x000e8138  adds     r0, r6, #0
  0x000e813a  bl       #0x102ee8
  0x000e813e  ldr      r1, [pc, #0x23c]
  0x000e8140  adds     r1, r5, r1
  0x000e8142  bl       #0x102ee8
  0x000e8146  ldr      r3, [r4, #0x18]
  0x000e8148  cmp      r3, #1
  0x000e814a  beq      #0xe8180
  0x000e814c  cmp      r3, #4
  0x000e814e  bne      #0xe8152
  0x000e8150  b        #0xe830c
  0x000e8152  cmp      r3, #2
  0x000e8154  bne      #0xe8158
  0x000e8156  b        #0xe830c
  0x000e8158  cmp      r3, #5
  0x000e815a  bne      #0xe815e
  0x000e815c  b        #0xe830c
  0x000e815e  cmp      r3, #6
  0x000e8160  bne      #0xe8164
  0x000e8162  b        #0xe830c
  0x000e8164  cmp      r3, #3
  0x000e8166  bne      #0xe819e
  0x000e8168  ldr      r3, [pc, #0x214]
  0x000e816a  movs     r2, #0
  0x000e816c  ldr      r3, [r5, r3]
  0x000e816e  strb     r2, [r3]
  0x000e8170  ldr      r3, [pc, #0x210]
  0x000e8172  movs     r2, #1
  0x000e8174  ldr      r3, [r5, r3]
  0x000e8176  strb     r2, [r3]
  0x000e8178  ldr      r3, [pc, #0x20c]
  0x000e817a  ldr      r2, [pc, #0x210]
  0x000e817c  ldr      r3, [r5, r3]
  0x000e817e  b        #0xe8194
  0x000e8180  ldr      r2, [pc, #0x1fc]
  0x000e8182  movs     r1, #0
  0x000e8184  ldr      r2, [r5, r2]
  0x000e8186  strb     r1, [r2]
  0x000e8188  ldr      r2, [pc, #0x1f8]
  0x000e818a  ldr      r2, [r5, r2]
  0x000e818c  strb     r3, [r2]
  0x000e818e  ldr      r3, [pc, #0x1f8]
  0x000e8190  ldr      r2, [pc, #0x1fc]
  0x000e8192  ldr      r3, [r5, r3]
  ... (219 more instructions)

## CPzxMgr::LoadPzx
#  raw=_ZN7CPzxMgr7LoadPzxEPKcbbi17ePzxConverImgKindb
#  vaddr=0xe83a9  size=564  thumb=True

  0x000e83a8  push     {r4, r5, r6, r7, lr}
  0x000e83aa  mov      r7, fp
  0x000e83ac  mov      r6, sl
  0x000e83ae  mov      r5, sb
  0x000e83b0  mov      r4, r8
  0x000e83b2  push     {r4, r5, r6, r7}
  0x000e83b4  sub      sp, #0x14
  0x000e83b6  mov      sl, r3
  0x000e83b8  add      r3, sp, #0x40
  0x000e83ba  ldrb     r3, [r3]
  0x000e83bc  mov      sb, r2
  0x000e83be  ldr      r2, [sp, #0x38]
  0x000e83c0  mov      r8, r3
  0x000e83c2  ldr      r3, [sp, #0x3c]
  0x000e83c4  add      r6, sp, #4
  0x000e83c6  adds     r4, r0, #0
  0x000e83c8  str      r3, [r0, #0x18]
  0x000e83ca  adds     r7, r1, #0
  0x000e83cc  adds     r0, r6, #0
  0x000e83ce  mov      fp, r2
  0x000e83d0  ldr      r5, [pc, #0x1d8]
  0x000e83d2  bl       #0x102e40
  0x000e83d6  adds     r1, r7, #0
  0x000e83d8  adds     r0, r6, #0
  0x000e83da  bl       #0x102ee8
  0x000e83de  ldr      r1, [pc, #0x1d0]
  0x000e83e0  add      r5, pc
  0x000e83e2  adds     r1, r5, r1
  0x000e83e4  bl       #0x102ee8
  0x000e83e8  ldr      r3, [r4, #0x18]
  0x000e83ea  cmp      r3, #1
  0x000e83ec  beq      #0xe8422
  0x000e83ee  cmp      r3, #4
  0x000e83f0  bne      #0xe83f4
  0x000e83f2  b        #0xe857a
  0x000e83f4  cmp      r3, #2
  0x000e83f6  bne      #0xe83fa
  0x000e83f8  b        #0xe857a
  0x000e83fa  cmp      r3, #5
  0x000e83fc  bne      #0xe8400
  0x000e83fe  b        #0xe857a
  0x000e8400  cmp      r3, #6
  0x000e8402  bne      #0xe8406
  0x000e8404  b        #0xe857a
  0x000e8406  cmp      r3, #3
  0x000e8408  bne      #0xe8440
  0x000e840a  ldr      r3, [pc, #0x1a8]
  0x000e840c  movs     r2, #0
  0x000e840e  ldr      r3, [r5, r3]
  0x000e8410  strb     r2, [r3]
  0x000e8412  ldr      r3, [pc, #0x1a4]
  0x000e8414  movs     r2, #1
  0x000e8416  ldr      r3, [r5, r3]
  0x000e8418  strb     r2, [r3]
  0x000e841a  ldr      r3, [pc, #0x1a0]
  0x000e841c  ldr      r2, [pc, #0x1a0]
  0x000e841e  ldr      r3, [r5, r3]
  0x000e8420  b        #0xe8436
  0x000e8422  ldr      r2, [pc, #0x190]
  0x000e8424  movs     r1, #0
  0x000e8426  ldr      r2, [r5, r2]
  0x000e8428  strb     r1, [r2]
  0x000e842a  ldr      r2, [pc, #0x18c]
  0x000e842c  ldr      r2, [r5, r2]
  0x000e842e  strb     r3, [r2]
  0x000e8430  ldr      r3, [pc, #0x188]
  0x000e8432  ldr      r2, [pc, #0x190]
  0x000e8434  ldr      r3, [r5, r3]
  0x000e8436  ldr      r2, [r5, r2]
  0x000e8438  str      r2, [r3]
  0x000e843a  ldr      r3, [pc, #0x18c]
  0x000e843c  ldr      r3, [r5, r3]
  0x000e843e  str      r4, [r3]
  0x000e8440  movs     r0, #0x28
  0x000e8442  bl       #0x108f78
  0x000e8446  adds     r7, r0, #0
  0x000e8448  bl       #0x11c40c
  0x000e844c  ldr      r3, [pc, #0x17c]
  0x000e844e  str      r7, [r4, #4]
  0x000e8450  adds     r0, r7, #0
  ... (159 more instructions)

## CPzxMgr
#  raw=_ZN7CPzxMgrD1Ev
#  vaddr=0xe85dd  size=156  thumb=True

  0x000e85dc  push     {r4, r5, r6, lr}
  0x000e85de  ldr      r3, [pc, #0x90]
  0x000e85e0  ldr      r2, [pc, #0x90]
  0x000e85e2  ldr      r1, [r0, #4]
  0x000e85e4  add      r3, pc
  0x000e85e6  ldr      r2, [r3, r2]
  0x000e85e8  adds     r5, r0, #0
  0x000e85ea  adds     r2, #8
  0x000e85ec  str      r2, [r0]
  0x000e85ee  cmp      r1, #0
  0x000e85f0  beq      #0xe8668
  0x000e85f2  ldr      r4, [r0, #8]
  0x000e85f4  cmp      r4, #0
  0x000e85f6  beq      #0xe860a
  0x000e85f8  adds     r0, r4, #0
  0x000e85fa  bl       #0x10d5a0
  0x000e85fe  adds     r0, r4, #0
  0x000e8600  bl       #0x108f68
  0x000e8604  ldr      r1, [r5, #4]
  0x000e8606  movs     r3, #0
  0x000e8608  str      r3, [r5, #8]
  0x000e860a  ldr      r3, [r1, #0x10]
  0x000e860c  cmp      r3, #0
  0x000e860e  beq      #0xe866c
  0x000e8610  ldr      r2, [r3, #0x10]
  0x000e8612  cmp      r2, #0
  0x000e8614  ble      #0xe866c
  0x000e8616  ldr      r2, [r5, #0x10]
  0x000e8618  movs     r4, #0
  0x000e861a  b        #0xe8624
  0x000e861c  ldr      r0, [r3, #0x10]
  0x000e861e  adds     r4, #1
  0x000e8620  cmp      r4, r0
  0x000e8622  bge      #0xe8648
  0x000e8624  cmp      r2, #0
  0x000e8626  beq      #0xe8642
  0x000e8628  ldrb     r0, [r2, r4]
  0x000e862a  cmp      r0, #0
  0x000e862c  bne      #0xe8642
  0x000e862e  ldr      r3, [r3, #8]
  0x000e8630  lsls     r0, r4, #2
  0x000e8632  ldr      r0, [r0, r3]
  0x000e8634  cmp      r0, #0
  0x000e8636  beq      #0xe8642
  0x000e8638  movs     r1, #0
  0x000e863a  bl       #0x1193c0
  0x000e863e  ldr      r2, [r5, #0x10]
  0x000e8640  ldr      r1, [r5, #4]
  0x000e8642  ldr      r3, [r1, #0x10]
  0x000e8644  cmp      r3, #0
  0x000e8646  bne      #0xe861c
  0x000e8648  cmp      r2, #0
  0x000e864a  beq      #0xe8658
  0x000e864c  adds     r0, r2, #0
  0x000e864e  bl       #0x108f60
  0x000e8652  ldr      r1, [r5, #4]
  0x000e8654  movs     r3, #0
  0x000e8656  str      r3, [r5, #0x10]
  0x000e8658  cmp      r1, #0
  0x000e865a  beq      #0xe8668
  0x000e865c  ldr      r3, [r1]
  0x000e865e  adds     r0, r1, #0
  0x000e8660  ldr      r3, [r3, #4]
  0x000e8662  blx      r3
  0x000e8664  movs     r3, #0
  0x000e8666  str      r3, [r5, #4]
  0x000e8668  adds     r0, r5, #0
  0x000e866a  pop      {r4, r5, r6, pc}
  0x000e866c  ldr      r2, [r5, #0x10]
  0x000e866e  b        #0xe8648
  0x000e8670  push     {r7}
  0x000e8672  movs     r5, r0
  0x000e8674  lsrs     r4, r2, #2
  0x000e8676  movs     r0, r0

## CPzxMgr
#  raw=_ZN7CPzxMgrD0Ev
#  vaddr=0xe8679  size=18  thumb=True

  0x000e8678  push     {r4, lr}
  0x000e867a  adds     r4, r0, #0
  0x000e867c  bl       #0xe85dc
  0x000e8680  adds     r0, r4, #0
  0x000e8682  bl       #0x108f68
  0x000e8686  adds     r0, r4, #0
  0x000e8688  pop      {r4, pc}

## CPzxMgr
#  raw=_ZN7CPzxMgrD2Ev
#  vaddr=0xe868d  size=156  thumb=True

  0x000e868c  push     {r4, r5, r6, lr}
  0x000e868e  ldr      r3, [pc, #0x90]
  0x000e8690  ldr      r2, [pc, #0x90]
  0x000e8692  ldr      r1, [r0, #4]
  0x000e8694  add      r3, pc
  0x000e8696  ldr      r2, [r3, r2]
  0x000e8698  adds     r5, r0, #0
  0x000e869a  adds     r2, #8
  0x000e869c  str      r2, [r0]
  0x000e869e  cmp      r1, #0
  0x000e86a0  beq      #0xe8718
  0x000e86a2  ldr      r4, [r0, #8]
  0x000e86a4  cmp      r4, #0
  0x000e86a6  beq      #0xe86ba
  0x000e86a8  adds     r0, r4, #0
  0x000e86aa  bl       #0x10d5a0
  0x000e86ae  adds     r0, r4, #0
  0x000e86b0  bl       #0x108f68
  0x000e86b4  ldr      r1, [r5, #4]
  0x000e86b6  movs     r3, #0
  0x000e86b8  str      r3, [r5, #8]
  0x000e86ba  ldr      r3, [r1, #0x10]
  0x000e86bc  cmp      r3, #0
  0x000e86be  beq      #0xe871c
  0x000e86c0  ldr      r2, [r3, #0x10]
  0x000e86c2  cmp      r2, #0
  0x000e86c4  ble      #0xe871c
  0x000e86c6  ldr      r2, [r5, #0x10]
  0x000e86c8  movs     r4, #0
  0x000e86ca  b        #0xe86d4
  0x000e86cc  ldr      r0, [r3, #0x10]
  0x000e86ce  adds     r4, #1
  0x000e86d0  cmp      r4, r0
  0x000e86d2  bge      #0xe86f8
  0x000e86d4  cmp      r2, #0
  0x000e86d6  beq      #0xe86f2
  0x000e86d8  ldrb     r0, [r2, r4]
  0x000e86da  cmp      r0, #0
  0x000e86dc  bne      #0xe86f2
  0x000e86de  ldr      r3, [r3, #8]
  0x000e86e0  lsls     r0, r4, #2
  0x000e86e2  ldr      r0, [r0, r3]
  0x000e86e4  cmp      r0, #0
  0x000e86e6  beq      #0xe86f2
  0x000e86e8  movs     r1, #0
  0x000e86ea  bl       #0x1193c0
  0x000e86ee  ldr      r2, [r5, #0x10]
  0x000e86f0  ldr      r1, [r5, #4]
  0x000e86f2  ldr      r3, [r1, #0x10]
  0x000e86f4  cmp      r3, #0
  0x000e86f6  bne      #0xe86cc
  0x000e86f8  cmp      r2, #0
  0x000e86fa  beq      #0xe8708
  0x000e86fc  adds     r0, r2, #0
  0x000e86fe  bl       #0x108f60
  0x000e8702  ldr      r1, [r5, #4]
  0x000e8704  movs     r3, #0
  0x000e8706  str      r3, [r5, #0x10]
  0x000e8708  cmp      r1, #0
  0x000e870a  beq      #0xe8718
  0x000e870c  ldr      r3, [r1]
  0x000e870e  adds     r0, r1, #0
  0x000e8710  ldr      r3, [r3, #4]
  0x000e8712  blx      r3
  0x000e8714  movs     r3, #0
  0x000e8716  str      r3, [r5, #4]
  0x000e8718  adds     r0, r5, #0
  0x000e871a  pop      {r4, r5, r6, pc}
  0x000e871c  ldr      r2, [r5, #0x10]
  0x000e871e  b        #0xe86f8
  0x000e8720  cbz      r0, #0xe8798
  0x000e8722  movs     r5, r0
  0x000e8724  lsrs     r4, r2, #2
  0x000e8726  movs     r0, r0

## CPzxSingleBitmap::GetPixel
#  raw=_ZN16CPzxSingleBitmap8GetPixelEii
#  vaddr=0xe8729  size=6  thumb=True

  0x000e8728  movs     r0, #4
  0x000e872a  rsbs     r0, r0, #0
  0x000e872c  bx       lr

## CPzxSingleBitmap::Draw_Enlarge_Flip_Add_Clip
#  raw=_ZN16CPzxSingleBitmap26Draw_Enlarge_Flip_Add_ClipEiiiii
#  vaddr=0xe8731  size=2060  thumb=True

  0x000e8730  push     {r4, r5, r6, r7, lr}
  0x000e8732  mov      r7, fp
  0x000e8734  mov      r6, sl
  0x000e8736  mov      r5, sb
  0x000e8738  mov      r4, r8
  0x000e873a  push     {r4, r5, r6, r7}
  0x000e873c  sub      sp, #0x64
  0x000e873e  ldr      r4, [pc, #0x2c4]
  0x000e8740  ldr      r5, [sp, #0x88]
  0x000e8742  adds     r7, r0, #0
  0x000e8744  add      r4, pc
  0x000e8746  mov      sb, r1
  0x000e8748  mov      sl, r2
  0x000e874a  mov      r8, r3
  0x000e874c  cmp      r5, #0xff
  0x000e874e  bgt      #0xe87be
  0x000e8750  cmp      r5, #0
  0x000e8752  beq      #0xe87be
  0x000e8754  ldr      r3, [pc, #0x2b0]
  0x000e8756  ldr      r4, [r4, r3]
  0x000e8758  ldr      r3, [r4]
  0x000e875a  ldr      r0, [r3, #8]
  0x000e875c  str      r0, [sp, #0x14]
  0x000e875e  ldr      r3, [r3, #0xc]
  0x000e8760  mov      fp, r3
  0x000e8762  bl       #0x107128
  0x000e8766  adds     r6, r0, #0
  0x000e8768  bl       #0x107128
  0x000e876c  ldr      r2, [r4]
  0x000e876e  ldr      r3, [r0, #0x44]
  0x000e8770  ldr      r2, [r2, #0x1c]
  0x000e8772  lsls     r3, r3, #2
  0x000e8774  adds     r2, r2, r3
  0x000e8776  str      r2, [sp, #0x5c]
  0x000e8778  movs     r3, #0x48
  0x000e877a  ldrsh    r1, [r6, r3]
  0x000e877c  movs     r3, #0x4a
  0x000e877e  str      r1, [sp, #0x54]
  0x000e8780  ldrsh    r4, [r6, r3]
  0x000e8782  movs     r3, #0x4c
  0x000e8784  ldr      r2, [sp, #0x54]
  0x000e8786  str      r4, [sp, #0x24]
  0x000e8788  ldrsh    r4, [r6, r3]
  0x000e878a  movs     r3, #0x4e
  0x000e878c  ldrsh    r6, [r6, r3]
  0x000e878e  adds     r4, r4, r2
  0x000e8790  ldr      r2, [r7, #0x1c]
  0x000e8792  ldr      r1, [sp, #0x24]
  0x000e8794  adds     r0, r7, #0
  0x000e8796  str      r2, [sp, #0x34]
  0x000e8798  ldr      r3, [r7, #0x20]
  0x000e879a  adds     r6, r6, r1
  0x000e879c  ldr      r3, [r3, #8]
  0x000e879e  str      r3, [sp, #0x48]
  0x000e87a0  ldr      r3, [r7]
  0x000e87a2  ldr      r3, [r3, #0x1c]
  0x000e87a4  blx      r3
  0x000e87a6  mov      r3, r8
  0x000e87a8  cmp      r3, #1
  0x000e87aa  bne      #0xe87ae
  0x000e87ac  b        #0xe8b7e
  0x000e87ae  cmp      r3, #1
  0x000e87b0  bgt      #0xe87b4
  0x000e87b2  b        #0xe8d54
  0x000e87b4  mov      r7, r8
  0x000e87b6  cmp      r7, #2
  0x000e87b8  beq      #0xe87cc
  0x000e87ba  cmp      r7, #3
  0x000e87bc  beq      #0xe882c
  0x000e87be  add      sp, #0x64
  0x000e87c0  pop      {r2, r3, r4, r5}
  0x000e87c2  mov      r8, r2
  0x000e87c4  mov      sb, r3
  0x000e87c6  mov      sl, r4
  0x000e87c8  mov      fp, r5
  0x000e87ca  pop      {r4, r5, r6, r7, pc}
  0x000e87cc  ldr      r2, [sp, #0x8c]
  0x000e87ce  ldr      r7, [sp, #0x14]
  0x000e87d0  mov      r1, sb
  0x000e87d2  muls     r0, r2, r0
  ... (948 more instructions)

## CPzxSingleBitmap::Draw_Enlarge_Flip_Add_Fast
#  raw=_ZN16CPzxSingleBitmap26Draw_Enlarge_Flip_Add_FastEiiiii
#  vaddr=0xe8f3d  size=1854  thumb=True

  0x000e8f3c  push     {r4, r5, r6, r7, lr}
  0x000e8f3e  mov      r7, fp
  0x000e8f40  mov      r6, sl
  0x000e8f42  mov      r5, sb
  0x000e8f44  mov      r4, r8
  0x000e8f46  push     {r4, r5, r6, r7}
  0x000e8f48  sub      sp, #0x4c
  0x000e8f4a  ldr      r6, [pc, #0x284]
  0x000e8f4c  ldr      r4, [sp, #0x70]
  0x000e8f4e  adds     r5, r0, #0
  0x000e8f50  add      r6, pc
  0x000e8f52  mov      sl, r1
  0x000e8f54  mov      r8, r2
  0x000e8f56  adds     r7, r3, #0
  0x000e8f58  cmp      r4, #0xff
  0x000e8f5a  bgt      #0xe9004
  0x000e8f5c  cmp      r4, #0
  0x000e8f5e  beq      #0xe9004
  0x000e8f60  ldr      r3, [pc, #0x270]
  0x000e8f62  ldr      r6, [r6, r3]
  0x000e8f64  ldr      r3, [r6]
  0x000e8f66  ldr      r0, [r3, #8]
  0x000e8f68  str      r0, [sp, #8]
  0x000e8f6a  ldr      r3, [r3, #0xc]
  0x000e8f6c  mov      fp, r3
  0x000e8f6e  bl       #0x107128
  0x000e8f72  mov      sb, r0
  0x000e8f74  bl       #0x107128
  0x000e8f78  ldr      r2, [r6]
  0x000e8f7a  ldr      r3, [r0, #0x44]
  0x000e8f7c  mov      r1, sb
  0x000e8f7e  ldr      r2, [r2, #0x1c]
  0x000e8f80  lsls     r3, r3, #2
  0x000e8f82  mov      r6, sb
